500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,493,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
498,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
496,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,430,412,
500,500,500,482,464,447,430,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,483,464,447,430,412,
501,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,501,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
499,497,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
499,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
499,498,500,483,464,447,429,412,
498,494,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
498,498,500,482,464,447,429,412,
497,499,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
497,499,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
498,495,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
498,496,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
496,499,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
498,498,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
498,496,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,497,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,499,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,499,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,501,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,501,499,482,464,447,429,412,
501,493,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,411,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
500,500,499,483,464,447,429,412,
499,499,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
498,498,500,482,464,447,429,412,
498,498,499,482,464,447,429,412,
498,498,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
497,499,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
496,498,500,483,464,447,429,412,
496,498,500,483,464,447,429,412,
496,497,500,482,464,447,430,412,
496,497,500,482,464,447,429,412,
496,498,500,482,464,447,429,412,
495,497,500,482,464,447,429,412,
495,497,500,483,464,447,429,412,
495,493,500,483,464,447,429,412,
495,496,500,482,464,447,429,412,
494,496,500,482,464,447,429,412,
494,497,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
491,495,500,482,464,447,429,412,
490,495,500,483,464,447,429,412,
490,491,500,482,464,447,429,412,
489,494,500,482,464,447,429,412,
488,494,500,482,464,447,429,412,
487,494,500,483,464,447,429,412,
486,493,500,483,464,447,429,412,
485,493,500,483,464,447,429,412,
483,492,500,483,464,447,429,412,
482,491,500,483,464,447,429,412,
480,490,500,483,464,447,429,412,
478,490,500,483,464,447,429,412,
476,489,500,483,464,447,429,412,
474,488,500,482,464,447,429,412,
471,487,500,482,464,447,429,412,
467,486,500,482,464,447,429,412,
463,484,500,482,464,447,429,412,
459,482,500,482,464,447,429,412,
453,480,500,482,464,447,429,412,
447,478,500,482,464,447,429,412,
440,475,500,482,464,447,429,412,
432,471,500,482,464,447,429,412,
421,468,500,483,464,447,429,412,
408,464,500,483,464,447,429,412,
393,459,500,483,464,447,430,412,
373,453,500,483,464,447,429,412,
349,447,500,483,464,447,429,412,
319,441,500,483,464,447,429,412,
279,434,500,483,464,447,429,412,
225,428,500,483,464,447,429,412,
150,424,500,482,464,447,429,412,
40,424,500,482,464,447,429,411,
0,437,500,483,464,447,429,411,
0,497,500,483,464,447,429,411,
0,459,500,482,464,447,429,411,
261,336,500,482,464,447,430,412,
312,313,500,482,464,447,430,412,
328,364,500,482,464,447,430,412,
420,433,500,482,464,447,429,412,
406,469,500,483,464,447,429,412,
402,484,500,483,464,447,430,412,
399,491,500,483,464,447,429,412,
403,493,500,483,464,447,429,412,
409,496,500,483,464,447,430,412,
419,498,500,483,464,447,429,412,
440,500,500,483,464,447,430,412,
452,499,500,483,464,447,429,412,
460,504,500,483,464,447,429,412,
461,507,500,483,464,447,429,412,
463,508,500,483,464,447,429,412,
465,511,500,483,464,447,429,412,
466,514,500,482,464,447,429,412,
470,509,500,482,464,447,429,412,
473,511,500,482,464,447,430,412,
467,514,500,482,464,447,429,412,
466,508,500,482,464,447,429,412,
466,510,500,482,464,447,429,412,
464,510,500,482,464,447,429,412,
464,512,500,482,464,447,429,412,
464,512,500,482,464,447,429,412,
464,518,500,482,464,447,429,412,
466,513,500,482,464,447,429,412,
466,517,500,482,464,447,429,412,
466,519,500,482,464,447,429,412,
466,521,500,482,464,447,429,412,
467,523,500,482,464,447,429,412,
469,525,500,483,464,447,429,412,
467,528,500,483,464,447,429,412,
466,530,499,482,464,447,429,412,
463,532,500,482,464,447,429,412,
464,532,500,482,464,447,429,412,
468,533,500,483,464,447,429,412,
466,535,500,483,464,447,429,412,
464,536,500,482,464,447,429,412,
469,536,500,483,464,447,429,412,
463,538,500,483,464,447,429,412,
465,536,500,483,464,447,429,412,
462,539,500,483,464,447,429,412,
464,529,500,483,464,447,429,412,
468,526,500,483,464,447,429,412,
470,524,500,482,464,447,429,412,
472,524,500,483,464,447,429,412,
475,523,500,482,464,447,429,412,
478,522,500,482,464,447,429,412,
481,523,500,482,464,447,429,412,
483,524,500,482,464,447,429,412,
487,524,500,482,464,447,429,412,
489,525,500,482,464,447,429,412,
492,526,500,482,464,447,429,412,
493,525,500,482,464,447,429,412,
497,525,500,482,464,447,429,412,
498,524,500,482,464,447,429,412,
499,523,500,483,464,447,429,412,
498,523,500,482,464,447,429,412,
511,521,500,482,464,447,429,412,
517,520,500,482,464,447,429,412,
520,518,500,482,464,447,429,412,
528,516,500,482,464,447,429,412,
530,514,500,482,464,447,429,412,
534,512,500,482,464,447,429,412,
538,510,500,482,464,447,429,412,
545,509,500,482,464,447,429,412,
548,508,500,482,464,447,429,412,
551,506,500,482,464,447,429,412,
552,505,500,482,464,447,429,412,
557,505,500,482,464,447,429,412,
558,504,500,482,464,447,429,412,
563,503,500,482,464,447,429,412,
579,503,500,482,464,447,429,412,
841,487,500,483,464,447,429,412,
789,520,500,483,464,447,430,412,
753,516,500,482,464,447,429,412,
721,507,500,483,464,447,429,412,
700,508,500,483,464,447,429,412,
710,514,500,482,464,447,429,412,
719,516,500,482,464,447,429,412,
714,516,500,482,464,447,429,412,
708,517,500,482,464,447,429,412,
708,518,500,482,464,447,429,412,
707,521,500,482,464,447,429,412,
705,522,500,482,464,447,429,412,
700,522,500,482,464,447,429,412,
694,521,500,482,464,447,429,412,
688,521,500,482,464,447,429,412,
682,521,500,482,464,447,429,412,
676,521,500,482,464,447,429,412,
671,521,500,482,464,447,429,412,
664,520,500,482,464,447,429,412,
658,520,500,482,464,447,429,412,
652,519,500,483,464,447,429,412,
646,518,500,483,464,447,429,412,
639,517,500,482,464,447,429,412,
633,516,500,482,464,447,429,412,
627,516,500,482,464,447,429,412,
622,515,500,482,464,447,429,412,
617,513,500,482,464,447,429,412,
612,515,500,482,464,447,429,412,
608,515,500,482,464,447,429,412,
603,514,500,482,464,447,429,412,
599,513,500,482,464,447,429,412,
594,513,500,482,464,447,429,412,
590,511,500,482,464,447,429,412,
586,513,500,482,464,447,429,412,
583,513,500,482,464,447,429,412,
579,510,500,482,464,447,429,412,
576,512,500,482,464,447,429,412,
573,512,500,482,464,447,429,412,
570,512,500,482,464,447,429,412,
567,512,500,482,464,447,429,412,
564,512,500,482,464,447,429,412,
561,507,500,482,464,447,429,412,
559,511,500,482,464,447,429,412,
557,511,500,482,464,447,429,411,
554,511,500,482,464,447,429,412,
552,510,500,482,464,447,429,412,
550,510,500,482,464,447,429,412,
548,510,500,482,464,447,429,412,
546,509,500,482,464,447,429,412,
544,508,500,482,464,447,429,412,
543,509,500,482,464,447,429,412,
541,509,500,482,464,447,429,412,
539,508,500,482,464,447,429,412,
538,508,500,482,464,447,429,412,
537,507,500,482,464,447,429,412,
535,508,500,482,464,447,429,412,
534,507,500,482,464,447,429,412,
532,507,500,482,464,447,429,412,
531,506,500,482,464,447,429,412,
530,506,500,482,464,447,429,412,
529,506,500,482,464,447,429,412,
528,506,500,482,464,447,429,412,
527,505,500,482,464,447,429,412,
526,505,499,482,464,447,429,412,
525,505,500,482,464,447,429,412,
524,504,500,482,464,447,429,412,
524,504,500,482,464,447,429,412,
523,504,500,482,464,447,429,412,
522,504,500,482,464,447,429,412,
522,504,500,482,464,447,429,412,
521,503,500,482,464,447,429,412,
520,503,500,482,464,447,429,412,
519,503,500,482,464,447,429,412,
519,503,500,483,464,447,429,412,
518,503,500,483,464,447,429,412,
518,503,500,483,464,447,429,412,
517,503,500,483,464,447,429,412,
517,503,500,483,464,447,429,412,
517,503,500,482,464,447,429,412,
516,502,500,483,464,447,429,412,
516,502,500,483,464,447,429,412,
515,502,500,483,464,447,429,412,
515,502,500,482,464,447,429,412,
514,502,500,482,464,447,429,412,
514,502,500,482,464,447,429,412,
514,502,500,482,464,447,429,412,
513,502,500,482,464,447,429,412,
513,501,500,482,464,447,429,412,
512,501,500,482,464,447,429,412,
512,501,500,482,464,447,429,412,
511,501,500,482,464,447,429,412,
511,501,500,482,464,447,429,412,
511,501,500,482,464,447,429,412,
511,501,500,483,464,447,429,412,
511,501,500,482,464,447,429,412,
510,501,500,482,464,447,429,412,
510,501,500,482,464,447,429,412,
510,501,500,482,464,447,429,412,
509,501,500,482,464,447,429,412,
510,501,500,482,464,447,429,412,
509,501,500,482,464,447,429,412,
509,501,500,483,464,447,429,412,
509,501,500,483,464,447,429,412,
509,501,500,483,464,447,429,412,
509,501,500,482,464,447,429,412,
508,500,500,482,464,447,429,412,
508,501,500,482,464,447,429,412,
508,500,500,482,464,447,429,412,
508,500,500,482,464,447,429,412,
508,501,500,482,464,447,429,412,
508,500,500,482,464,447,429,412,
507,500,500,482,464,447,429,412,
508,497,500,482,464,447,429,412,
507,499,500,482,464,447,429,412,
507,500,500,482,464,447,429,412,
507,498,500,482,464,447,429,412,
507,500,500,482,464,447,429,412,
507,500,500,482,464,447,429,412,
506,497,500,482,464,447,429,412,
506,500,500,482,464,447,429,412,
506,500,500,482,464,447,429,412,
505,497,500,482,464,447,429,412,
505,500,500,482,464,447,429,412,
506,500,500,482,464,447,429,412,
506,500,500,483,464,447,429,412,
506,500,500,483,464,447,429,412,
506,500,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
505,500,500,483,464,447,429,412,
505,499,500,483,464,447,429,412,
505,500,500,483,464,447,429,412,
505,500,500,482,464,447,429,412,
505,500,500,482,464,447,429,412,
505,500,500,482,464,447,429,412,
505,500,500,482,464,447,429,412,
505,500,500,482,464,447,429,412,
505,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
505,500,500,482,464,447,429,412,
505,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
505,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
504,500,500,483,464,447,429,412,
504,499,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
504,499,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
503,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
503,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
504,500,500,482,464,447,429,412,
503,500,500,482,464,447,429,412,
503,500,500,482,464,447,429,412,
503,500,500,483,464,447,429,412,
503,500,500,482,464,447,429,411,
503,500,500,482,464,447,429,412,
503,500,500,482,464,447,429,412,
503,500,500,482,464,447,429,412,
503,500,500,482,464,447,429,412,
503,500,500,482,464,447,429,412,
503,500,500,482,464,447,429,412,
503,500,500,482,464,447,429,412,
503,500,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
503,500,500,482,464,447,429,412,
503,500,500,482,464,447,429,412,
503,500,500,483,464,447,429,412,
502,500,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
502,499,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
502,499,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
502,499,500,482,464,447,429,412,
502,499,500,482,464,447,429,412,
502,499,500,483,464,447,429,412,
502,499,500,483,464,447,429,412,
502,500,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
502,499,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
502,499,500,482,464,447,429,412,
502,500,500,483,464,447,429,412,
502,499,500,483,464,447,429,412,
502,499,500,483,464,447,429,412,
502,499,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
501,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
502,499,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,499,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,499,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
500,497,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
501,499,500,483,464,447,430,412,
502,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
501,499,500,483,464,447,430,412,
502,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,499,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
502,500,500,483,464,447,430,412,
502,501,500,483,464,447,430,412,
502,500,500,483,464,447,429,412,
502,500,500,483,464,447,430,412,
502,501,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
502,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
502,500,500,482,464,447,429,412,
502,501,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
502,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
502,497,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
502,497,500,482,464,447,429,412,
501,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
502,501,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
