509,505,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
497,497,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
501,501,500,483,464,447,430,412,
508,505,500,483,464,447,430,412,
508,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
507,504,500,483,464,447,430,412,
509,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
495,497,500,482,464,447,429,412,
490,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
495,496,500,482,464,447,429,412,
490,494,500,482,464,447,430,412,
499,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
511,506,500,483,464,447,430,412,
502,500,500,483,464,447,430,412,
500,500,500,482,464,447,429,412,
493,496,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
497,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
506,502,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
493,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,504,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
496,496,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
503,502,500,483,464,447,429,412,
509,505,500,483,464,447,430,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
499,496,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
501,499,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,496,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
502,500,500,483,464,447,430,412,
507,502,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,498,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
495,500,500,483,464,447,430,412,
501,500,500,483,464,447,430,412,
506,503,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
499,499,500,483,464,447,429,412,
493,497,500,483,464,447,430,412,
490,493,500,483,464,447,430,412,
497,499,500,483,464,447,430,412,
501,497,500,483,464,447,430,412,
508,504,500,483,464,447,430,412,
510,506,500,483,464,447,429,412,
504,501,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
488,495,500,483,464,447,429,412,
493,497,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
508,504,500,483,464,447,430,412,
508,504,500,483,464,447,429,412,
507,503,500,483,464,447,430,412,
500,496,500,483,464,447,430,412,
493,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
503,503,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
499,493,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
508,504,500,483,464,447,430,412,
508,504,500,483,464,447,430,412,
499,499,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
489,495,500,483,464,447,430,412,
492,495,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
493,500,500,483,464,447,430,412,
506,504,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
491,495,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
488,493,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
505,505,500,483,464,447,429,412,
498,498,500,483,464,447,430,412,
496,497,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
486,492,500,482,464,447,429,412,
495,497,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
487,493,500,483,464,447,429,412,
487,491,500,483,464,447,429,412,
490,495,500,482,464,447,429,412,
495,497,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
489,497,500,483,464,447,429,412,
485,491,500,483,464,447,429,412,
485,491,500,483,464,447,430,412,
480,491,500,483,464,447,430,412,
492,495,500,483,464,447,429,412,
496,499,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
496,498,500,483,464,447,429,412,
488,493,500,482,464,447,429,412,
485,491,500,483,464,447,429,412,
478,487,500,483,464,447,429,412,
478,487,500,483,464,447,429,412,
485,491,500,483,464,447,429,412,
484,492,500,483,464,447,429,412,
490,495,500,483,464,447,429,412,
487,493,500,483,464,447,429,412,
477,487,500,483,464,447,429,412,
473,485,500,483,464,447,429,412,
464,480,500,483,464,447,429,412,
462,479,500,483,464,447,429,412,
465,481,500,483,464,447,430,412,
463,480,500,483,464,447,429,412,
464,482,500,483,464,447,430,412,
459,479,500,483,464,447,429,412,
445,472,500,483,464,447,429,412,
435,467,500,482,464,447,430,412,
419,459,500,483,464,447,429,412,
407,454,500,483,464,447,429,412,
399,451,500,483,464,447,429,412,
383,444,500,483,464,447,430,412,
365,438,500,483,464,447,429,412,
336,426,500,483,464,447,429,412,
286,405,500,483,464,447,429,412,
226,383,500,483,464,447,429,412,
133,352,500,483,464,447,429,411,
0,316,500,482,464,447,429,411,
0,308,500,482,464,447,429,411,
0,465,500,483,464,447,429,411,
117,498,500,483,464,447,430,412,
492,459,500,483,464,447,430,412,
578,473,500,483,464,447,430,412,
515,473,500,483,464,447,430,412,
518,471,500,483,464,447,430,412,
552,471,500,483,464,447,430,412,
521,479,500,483,464,447,429,412,
487,493,500,483,465,447,430,412,
477,503,500,483,465,447,429,412,
467,507,500,483,465,448,430,412,
460,505,500,483,465,448,430,412,
453,503,500,483,464,448,430,412,
445,500,500,483,464,447,430,412,
448,501,500,483,464,447,430,412,
450,501,500,483,464,447,430,412,
460,505,500,483,465,447,430,412,
469,508,500,483,464,448,430,412,
470,506,500,483,464,447,430,412,
470,506,500,483,464,447,430,412,
461,502,500,483,464,447,430,412,
453,497,500,483,464,447,429,412,
448,498,500,483,464,447,429,412,
454,501,500,483,464,447,430,412,
448,506,500,483,464,447,429,412,
403,513,500,483,464,447,430,412,
437,515,500,483,464,447,429,412,
446,518,500,483,464,447,429,412,
441,513,500,483,464,447,429,412,
442,518,500,482,464,447,429,412,
431,518,500,483,464,447,429,412,
427,515,500,483,464,447,429,412,
432,511,500,482,464,447,429,412,
427,522,500,483,464,447,429,412,
429,525,500,482,464,447,429,412,
434,516,500,483,464,447,429,412,
443,497,500,483,464,447,429,412,
457,493,500,482,464,447,430,412,
474,489,500,483,464,447,429,412,
493,489,500,483,464,447,429,412,
515,490,500,483,464,447,430,412,
535,495,500,483,464,447,430,412,
550,502,500,483,464,447,430,412,
573,500,500,483,464,447,430,412,
576,499,500,483,464,447,430,412,
578,497,500,483,464,447,429,412,
572,497,500,483,464,447,430,412,
570,498,500,483,464,447,429,412,
577,505,500,483,464,447,430,412,
576,509,500,483,464,447,429,412,
576,520,500,483,464,447,429,412,
574,531,500,483,464,447,429,412,
560,527,500,483,464,447,429,412,
556,522,500,483,464,447,429,412,
550,513,500,482,464,447,429,412,
543,507,500,483,464,447,429,412,
553,511,500,483,464,447,429,412,
554,510,500,483,464,447,429,412,
559,510,500,483,464,447,429,412,
571,510,500,483,464,447,429,412,
573,502,500,483,464,447,429,412,
576,501,500,483,464,447,429,412,
575,497,500,483,464,447,429,412,
576,494,500,483,464,447,429,412,
590,501,500,483,464,447,429,412,
597,505,500,483,464,447,430,412,
609,511,500,483,464,447,430,412,
614,517,500,483,464,447,429,412,
609,514,500,483,464,447,430,412,
607,515,500,483,464,447,429,412,
599,514,500,483,464,447,429,412,
600,515,500,482,464,447,430,412,
601,520,500,482,464,447,429,412,
605,524,500,483,464,447,429,412,
613,531,500,483,464,447,429,412,
611,532,500,482,464,447,429,412,
609,531,500,483,464,447,429,412,
600,529,500,482,464,447,429,412,
591,525,500,482,464,447,429,412,
588,526,500,482,464,447,429,412,
586,525,500,483,464,447,429,412,
592,530,500,483,464,447,429,412,
594,533,500,483,464,447,429,412,
595,534,500,483,464,447,429,412,
591,533,500,483,464,447,429,412,
581,528,500,482,464,447,430,412,
575,525,500,483,464,447,429,412,
567,521,500,483,464,447,429,412,
566,521,500,483,464,447,429,412,
570,524,500,483,464,447,429,412,
570,525,500,482,464,447,430,412,
573,528,500,483,464,447,430,412,
569,526,500,483,464,447,429,412,
560,520,500,483,464,447,429,412,
557,518,500,483,464,447,429,412,
547,513,500,483,464,447,429,412,
545,512,500,483,464,447,429,412,
550,516,500,483,464,447,430,412,
549,516,500,483,464,447,429,412,
554,520,500,483,464,447,429,412,
554,519,500,483,464,447,429,412,
543,513,500,482,464,447,429,412,
540,512,500,483,464,447,429,412,
533,508,500,483,464,447,429,412,
530,507,500,483,464,447,429,412,
536,510,500,482,464,447,429,412,
536,511,500,483,464,447,429,412,
540,514,500,483,464,447,429,412,
541,514,500,483,464,447,429,412,
531,510,500,483,464,447,429,412,
529,508,500,483,464,447,429,412,
523,504,500,483,464,447,429,412,
511,503,500,483,464,447,429,412,
526,507,500,483,464,447,429,412,
526,507,500,483,464,447,429,412,
530,510,500,483,464,447,430,412,
534,512,500,483,464,447,430,412,
523,506,500,483,464,447,429,412,
521,506,500,482,464,447,430,412,
516,503,500,483,464,447,429,412,
509,499,500,483,464,447,429,412,
519,505,500,483,464,447,429,412,
520,505,500,482,464,447,429,412,
525,508,500,483,464,447,429,412,
528,510,500,483,464,447,429,412,
519,505,500,483,464,447,429,412,
516,504,500,483,464,447,430,412,
508,500,500,483,464,447,429,412,
505,497,500,483,464,447,429,412,
511,502,500,483,464,447,429,412,
515,503,500,483,464,447,429,412,
522,507,500,483,464,447,430,412,
522,508,500,483,464,447,429,412,
518,505,500,482,464,447,430,412,
513,503,500,483,464,447,429,412,
504,498,500,482,464,447,429,412,
505,498,500,482,464,447,429,412,
503,499,500,483,464,447,429,412,
512,502,500,483,464,447,429,412,
518,507,500,483,464,447,429,412,
519,507,500,483,464,447,429,412,
519,507,500,483,464,447,429,412,
510,502,500,483,464,447,429,412,
506,498,500,483,464,447,429,412,
502,497,500,483,464,447,429,412,
502,497,500,483,464,447,429,412,
510,502,500,482,464,447,429,412,
513,504,500,482,464,447,429,412,
518,507,500,483,464,447,429,412,
516,506,500,483,464,447,429,412,
509,502,500,483,464,447,429,412,
507,501,500,483,464,447,429,412,
500,497,500,483,464,447,429,412,
501,497,500,483,464,447,429,412,
508,502,500,483,464,447,429,412,
509,502,500,483,464,447,429,412,
517,506,500,483,464,447,429,412,
515,506,500,483,464,447,429,412,
508,502,500,483,464,447,429,412,
507,501,500,483,464,447,429,412,
500,497,500,483,464,447,429,412,
500,497,500,482,464,447,429,412,
507,501,500,483,464,447,429,412,
508,502,500,483,464,447,429,412,
514,506,500,483,464,447,429,412,
516,506,500,482,464,447,429,412,
507,501,500,482,464,447,429,412,
505,500,500,483,464,447,429,412,
502,497,500,483,464,447,429,412,
498,496,500,483,464,447,429,412,
506,501,500,483,464,447,429,412,
508,502,500,483,464,447,429,412,
512,505,500,482,464,447,430,412,
516,506,500,483,464,447,429,412,
507,495,500,483,464,447,429,412,
505,500,500,483,464,447,429,412,
500,497,500,483,464,447,430,412,
495,495,500,482,464,447,429,412,
505,501,500,482,464,447,429,412,
506,501,500,482,464,447,429,412,
513,498,500,483,464,447,429,412,
516,507,500,482,464,447,429,412,
506,501,500,482,464,447,429,412,
505,500,500,483,464,447,429,412,
499,497,500,483,464,447,429,412,
495,495,500,482,464,447,429,412,
504,494,500,483,464,447,429,412,
505,501,500,483,464,447,429,412,
513,505,500,483,464,447,429,412,
515,507,500,483,464,447,429,412,
508,502,500,483,464,447,429,412,
504,500,500,483,464,447,430,412,
496,496,500,482,464,447,429,412,
496,495,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
497,503,500,483,464,447,429,412,
512,505,500,483,464,447,430,412,
512,505,500,483,464,447,430,412,
512,504,500,483,464,447,429,412,
504,501,500,483,464,447,429,412,
498,496,500,483,464,447,429,412,
496,496,500,483,464,447,429,412,
496,496,500,483,464,447,429,412,
505,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
513,505,500,483,464,447,429,412,
512,505,500,483,464,447,429,412,
504,501,500,483,464,447,429,412,
501,498,500,483,464,447,429,412,
496,496,500,483,464,447,429,412,
496,496,500,483,464,447,430,412,
504,500,500,483,464,447,429,412,
505,502,500,483,464,447,429,412,
512,505,500,483,464,447,429,412,
511,505,500,483,464,447,429,412,
504,501,500,483,464,447,429,412,
502,499,500,483,464,447,429,412,
496,496,500,482,464,447,429,412,
496,496,500,483,464,447,429,412,
503,500,500,483,464,447,429,412,
505,501,500,483,464,447,429,412,
511,505,500,483,464,447,429,412,
511,505,500,483,464,447,429,412,
504,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
496,496,500,483,464,447,429,412,
496,496,500,483,464,447,429,412,
503,500,500,482,464,447,429,412,
504,501,500,483,464,447,430,412,
509,504,500,483,464,447,429,412,
513,506,500,483,464,447,429,412,
504,501,500,483,464,447,430,412,
502,499,500,483,464,447,429,412,
498,497,500,483,464,447,429,412,
493,494,500,483,464,447,430,412,
503,500,500,483,464,447,429,412,
504,501,500,483,464,447,429,412,
509,503,500,482,464,447,429,412,
513,506,500,483,464,447,429,412,
505,501,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
497,497,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
503,500,500,483,464,447,429,412,
509,504,500,482,464,447,430,412,
513,507,500,483,464,447,429,412,
505,501,500,483,464,447,429,412,
498,500,500,483,464,447,429,412,
495,496,500,483,464,447,430,412,
494,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
503,500,500,483,464,447,429,412,
511,505,500,483,464,447,429,412,
506,506,500,483,464,447,429,412,
509,503,500,483,464,447,430,412,
502,500,500,483,464,447,429,412,
496,496,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
504,501,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
511,505,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
499,498,500,483,464,447,429,412,
490,496,500,483,464,447,429,412,
494,495,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
504,502,500,483,464,447,430,412,
511,505,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
502,499,500,483,464,447,429,412,
501,499,500,483,464,447,430,412,
494,495,500,483,464,447,430,412,
495,496,500,483,464,447,429,412,
502,500,500,483,464,447,430,412,
503,501,500,483,464,447,430,412,
510,505,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
501,499,500,483,464,447,430,412,
495,496,500,482,464,447,430,412,
494,496,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
503,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
510,504,500,483,464,447,429,412,
502,500,500,482,464,447,429,412,
501,500,500,483,464,447,430,412,
496,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
508,503,500,483,464,447,429,412,
513,506,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
501,499,500,483,464,447,429,412,
497,497,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
501,499,500,483,464,447,429,412,
503,501,500,482,464,447,429,412,
508,503,500,483,464,447,429,412,
512,506,500,483,464,447,429,412,
504,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
492,494,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
510,504,500,483,464,447,430,412,
510,506,500,483,464,447,430,412,
506,502,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
498,496,500,483,464,447,429,412,
494,496,500,482,464,447,429,412,
494,496,500,483,464,447,429,412,
503,500,500,483,464,447,429,412,
505,502,500,482,464,447,429,412,
510,505,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,498,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
494,495,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
497,501,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
509,504,500,482,464,447,430,412,
497,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
494,495,500,483,464,447,429,412,
495,496,500,483,464,447,430,412,
501,499,500,483,464,447,429,412,
503,500,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
512,505,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
496,497,500,483,464,447,429,412,
491,494,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
502,500,500,482,464,447,429,412,
507,503,500,483,464,447,429,412,
512,506,500,483,464,447,429,412,
502,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
505,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
509,505,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
502,500,500,483,464,447,430,412,
495,495,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
494,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
511,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,498,500,483,464,447,430,412,
492,495,500,483,464,447,429,412,
494,495,500,482,464,447,429,412,
502,500,500,482,464,447,429,412,
503,501,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
510,505,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
494,490,500,482,464,447,429,412,
494,496,500,482,464,447,429,412,
501,499,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
509,505,500,483,464,447,430,412,
509,504,500,483,464,447,429,412,
503,501,500,483,464,447,430,412,
500,499,500,483,464,447,429,412,
495,496,500,483,464,447,430,412,
493,495,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
509,500,500,482,464,447,429,412,
510,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
497,500,500,483,464,447,429,412,
496,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
511,505,500,483,464,447,429,412,
502,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
501,499,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
504,501,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
492,494,500,483,464,447,429,412,
495,498,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,503,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
510,505,500,483,464,447,430,412,
509,502,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
493,495,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,504,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,495,500,482,464,447,429,412,
493,493,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
506,500,500,483,464,447,430,412,
509,505,500,483,464,447,430,412,
501,500,500,483,464,447,430,412,
496,500,500,482,464,447,429,412,
495,496,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
495,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
506,504,500,483,464,447,430,412,
511,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
495,497,500,483,464,447,430,412,
490,494,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
512,506,500,483,464,447,430,412,
497,501,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
494,496,500,483,464,447,430,412,
492,493,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
501,498,500,483,464,447,429,412,
509,506,500,483,464,447,430,412,
506,502,500,483,464,447,429,412,
501,499,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
501,500,500,482,464,447,430,412,
507,504,500,483,464,447,430,412,
505,504,500,483,464,447,429,412,
508,504,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
489,496,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,498,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
495,494,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
494,490,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
507,505,500,483,464,447,430,412,
508,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
498,500,500,483,464,447,430,412,
494,496,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
494,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
512,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
496,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
495,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
503,501,500,483,464,447,430,412,
499,499,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
499,501,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
504,501,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,494,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
494,495,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
504,503,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,504,500,483,464,447,430,412,
500,500,500,482,464,447,430,412,
498,498,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
502,500,500,483,464,447,430,412,
508,505,500,483,464,447,430,412,
508,504,500,483,464,447,429,412,
501,500,500,482,464,447,430,412,
499,499,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
510,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
498,499,500,483,464,447,430,412,
497,501,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
493,494,500,483,464,447,429,412,
495,498,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
505,505,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
