500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
502,501,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
489,495,500,483,464,447,429,412,
499,499,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
497,497,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
496,500,500,483,464,447,429,412,
494,497,500,482,464,447,429,412,
490,494,500,482,464,447,429,412,
499,493,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
503,507,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
492,496,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
495,498,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
508,506,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
506,504,500,482,464,447,429,412,
508,505,500,482,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
496,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,430,412,
500,500,500,483,464,447,430,412,
498,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
493,495,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
509,505,500,483,464,447,430,412,
501,500,500,483,464,447,430,412,
499,499,500,483,464,447,430,412,
495,496,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,501,500,483,464,447,430,412,
506,504,500,483,464,447,430,412,
510,506,500,483,464,447,430,412,
502,501,500,483,464,447,429,412,
499,499,500,483,464,447,430,412,
495,497,500,483,464,447,430,412,
492,495,500,483,464,447,430,412,
499,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
511,506,500,483,464,447,430,412,
502,501,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
498,499,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
488,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
489,492,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
503,502,500,482,464,447,429,412,
508,505,500,482,464,447,429,412,
508,504,500,482,464,447,429,412,
501,498,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,496,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
502,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
491,495,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
501,501,500,482,464,447,429,412,
506,503,500,482,464,447,429,412,
510,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
495,496,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
506,503,500,482,464,447,429,412,
510,506,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
494,496,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
497,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
507,503,500,482,464,447,429,412,
509,506,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
492,496,500,483,464,447,429,412,
491,494,500,482,464,447,429,412,
494,497,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
508,504,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
492,495,500,483,464,447,430,412,
492,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
496,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
508,505,500,483,464,447,430,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,482,464,447,430,412,
499,497,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
506,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
488,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
494,501,500,482,464,447,429,412,
506,504,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
500,496,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
491,493,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
510,505,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
494,497,500,482,464,447,429,412,
489,494,500,483,464,447,429,412,
490,496,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
512,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
490,493,500,483,464,447,429,412,
496,498,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
508,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
508,505,500,483,464,447,430,412,
508,505,500,483,464,447,430,412,
508,504,500,483,464,447,430,412,
501,501,500,482,464,447,429,412,
495,496,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
503,503,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
495,438,500,482,464,447,429,412,
468,412,500,483,464,447,429,412,
477,443,500,482,464,447,430,412,
504,419,500,482,464,447,429,412,
505,440,500,482,464,447,429,412,
498,472,500,483,464,447,429,412,
503,476,500,482,464,447,429,412,
490,481,500,483,464,447,429,412,
484,506,500,483,464,447,429,412,
504,519,500,483,464,447,430,412,
514,533,500,483,464,447,429,412,
502,552,500,483,464,447,429,412,
551,560,500,482,464,447,429,412,
578,556,500,482,464,447,429,412,
519,527,500,483,464,447,429,412,
497,505,500,483,464,447,429,412,
492,505,500,482,464,447,429,412,
488,499,500,483,464,447,429,412,
487,495,500,482,464,447,429,412,
497,502,500,483,464,447,429,412,
502,506,500,483,464,447,429,412,
507,511,500,483,464,447,429,412,
511,514,500,483,464,447,430,412,
501,508,500,482,464,447,429,412,
499,506,500,483,464,447,429,412,
494,501,500,482,464,447,429,412,
487,496,500,483,464,447,429,412,
496,501,500,482,464,447,429,412,
497,501,500,483,464,447,429,412,
502,503,500,482,464,447,429,412,
506,506,500,482,464,447,429,412,
498,500,500,482,464,447,429,412,
496,498,500,483,464,447,429,412,
490,495,500,483,464,447,429,412,
487,493,500,483,464,447,429,412,
494,498,500,483,464,447,429,412,
498,501,500,483,464,447,429,412,
505,505,500,483,464,447,429,412,
507,508,500,482,464,447,429,412,
502,506,500,483,464,447,429,412,
499,507,500,482,464,447,429,412,
488,506,500,482,464,447,429,412,
496,500,500,482,464,447,429,412,
489,499,500,482,464,447,429,412,
494,499,500,483,464,447,429,412,
499,501,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
496,491,500,482,464,447,429,412,
488,494,500,483,464,447,429,412,
482,489,500,483,464,447,429,412,
480,488,500,483,464,447,429,412,
480,488,500,483,464,447,429,412,
488,492,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
496,497,500,483,464,447,430,412,
495,497,500,483,464,447,429,412,
488,493,500,483,464,447,429,412,
486,491,500,483,464,447,429,412,
480,489,500,483,464,447,429,412,
481,490,500,483,464,447,429,412,
488,495,500,483,464,447,429,412,
490,497,500,483,464,447,429,412,
498,503,500,483,464,447,429,412,
499,502,500,483,464,447,429,412,
494,501,500,483,464,447,429,412,
492,501,500,483,464,447,429,412,
486,497,500,483,464,447,429,412,
476,495,500,483,464,447,430,412,
482,499,500,483,464,447,429,412,
482,497,500,483,464,447,430,412,
489,501,500,483,464,447,429,412,
491,501,500,483,464,447,430,412,
484,500,500,482,464,447,430,412,
485,503,500,483,464,447,430,412,
485,509,500,483,464,447,429,412,
487,518,500,483,464,447,430,412,
500,528,500,483,464,447,429,412,
510,533,500,482,464,447,429,412,
524,534,500,483,464,447,429,412,
539,537,500,482,464,447,429,412,
545,533,500,482,464,447,429,412,
540,512,500,483,464,447,429,412,
546,494,500,482,464,447,429,412,
546,483,500,483,464,447,429,412,
552,485,500,483,464,447,429,412,
545,478,500,482,464,447,429,412,
531,472,500,483,464,447,429,412,
505,472,500,482,464,447,429,412,
482,476,500,482,464,447,429,412,
480,487,500,482,464,447,429,412,
479,490,500,482,464,447,429,412,
478,489,500,482,464,447,429,412,
488,495,500,483,464,447,429,412,
493,498,500,483,464,447,429,412,
501,502,500,482,464,447,429,412,
505,505,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
496,499,500,483,464,447,429,412,
489,495,500,482,464,447,429,412,
488,493,500,482,464,447,429,412,
490,496,500,482,464,447,429,412,
497,499,500,483,464,447,429,412,
505,504,500,482,464,447,429,411,
506,504,500,482,464,447,429,412,
506,504,500,483,464,447,429,412,
498,499,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
503,503,500,483,464,447,430,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
499,500,500,483,464,447,430,412,
497,498,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
508,505,500,483,464,447,430,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
507,505,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
500,498,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
493,496,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
499,500,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
494,496,500,482,464,447,429,412,
489,494,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
489,494,500,482,464,447,429,412,
497,499,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
507,504,500,482,464,447,429,412,
510,506,500,482,464,447,429,412,
503,501,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
492,496,500,482,464,447,429,412,
491,492,500,482,464,447,429,412,
494,497,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
507,505,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
505,504,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
497,498,500,482,464,447,430,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
483,495,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
503,494,500,483,464,447,429,412,
507,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
499,504,500,482,464,447,429,412,
509,505,500,482,464,447,430,412,
501,500,500,482,464,447,430,412,
500,499,500,483,464,447,429,412,
494,496,500,482,464,447,429,412,
490,495,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
506,506,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
494,497,500,482,464,447,429,412,
490,494,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
493,501,500,482,464,447,429,412,
506,503,500,482,464,447,429,412,
511,506,500,483,464,447,429,412,
499,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
495,498,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
507,503,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
506,504,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
507,504,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
495,497,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,505,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
507,504,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
486,496,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
505,504,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
494,496,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
506,503,500,482,464,447,429,412,
503,506,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
495,497,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
506,503,500,482,464,447,429,412,
511,506,500,482,464,447,429,412,
502,500,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
496,498,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
509,506,500,483,464,447,430,412,
506,502,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
492,495,500,483,464,447,430,412,
492,495,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
507,505,500,482,464,447,430,412,
508,504,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
495,495,500,483,464,447,430,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,482,464,447,430,412,
503,503,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
507,504,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
493,495,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
494,496,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
505,504,500,482,464,447,429,412,
510,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
512,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
489,494,500,482,464,447,429,412,
497,499,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
509,506,500,483,464,447,429,412,
505,503,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
492,496,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
493,496,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
508,505,500,482,464,447,429,412,
508,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
504,503,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,482,464,447,430,412,
499,498,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
493,495,500,482,464,447,429,412,
493,496,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,496,500,482,464,447,429,412,
492,496,500,482,464,447,429,412,
499,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
506,503,500,483,464,447,430,412,
511,506,500,483,464,447,430,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
498,499,500,482,464,447,429,412,
501,500,500,482,464,447,429,412,
507,503,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
504,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
492,494,500,483,464,447,429,412,
493,497,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
505,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
497,497,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
490,495,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
505,503,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
506,502,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
493,496,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
508,504,500,483,464,447,429,412,
508,502,500,482,464,447,429,412,
507,503,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
506,504,500,482,464,447,429,412,
508,504,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
496,497,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
495,500,500,483,464,447,429,412,
498,499,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
500,500,500,482,464,447,430,412,
499,500,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
492,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
501,505,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
488,495,500,482,464,447,429,412,
491,495,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
495,500,500,483,464,447,429,412,
505,503,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
486,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
501,500,500,483,464,447,430,412,
493,497,500,483,464,447,430,412,
490,494,500,483,464,447,429,412,
493,499,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
508,504,500,482,464,447,429,412,
509,506,500,483,464,447,429,412,
506,502,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
507,505,500,483,464,447,429,412,
508,505,500,483,464,447,430,412,
500,505,500,483,464,447,430,412,
499,500,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
493,495,500,482,464,447,429,412,
493,496,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
496,503,500,483,464,447,430,412,
508,505,500,483,464,447,430,412,
508,504,500,483,464,447,430,412,
491,500,500,483,464,447,430,412,
498,498,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
501,501,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
507,504,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
508,503,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
505,503,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
497,499,500,483,464,447,430,412,
500,500,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
509,506,500,483,464,447,430,412,
504,501,500,483,464,447,429,412,
500,500,500,483,464,447,430,412,
492,495,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
508,504,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
507,504,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
492,496,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
504,503,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
487,495,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
503,502,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
