0,482,500,483,464,447,429,411,
221,569,500,483,464,447,431,412,
841,685,500,483,465,447,431,413,
840,517,500,483,465,447,430,413,
840,541,500,483,464,447,430,412,
842,439,500,482,464,447,429,412,
0,298,500,482,464,447,427,411,
0,442,500,483,464,447,428,411,
0,467,500,482,464,447,429,411,
0,550,500,483,464,447,430,412,
727,581,500,483,464,447,431,413,
840,601,500,483,464,447,430,413,
840,513,500,483,464,447,430,413,
841,458,500,482,464,447,429,412,
329,426,500,482,464,447,427,411,
0,381,500,482,464,447,428,411,
0,470,500,482,464,447,429,411,
0,521,500,482,464,447,429,411,
591,571,500,483,464,447,431,412,
840,570,500,483,464,447,430,413,
840,544,500,483,464,447,430,412,
841,461,500,483,464,447,430,412,
450,432,500,482,464,447,428,411,
0,449,500,482,464,447,427,411,
0,446,500,482,464,447,428,411,
0,521,500,482,464,447,429,411,
410,565,500,482,464,447,431,412,
840,551,500,482,464,447,430,412,
840,559,500,483,464,447,430,412,
840,497,500,483,464,447,430,412,
663,449,500,482,464,447,428,411,
0,441,500,482,464,447,428,411,
0,483,500,482,464,447,428,411,
0,491,500,482,464,447,429,411,
209,532,500,482,464,447,430,412,
841,567,500,483,464,447,431,413,
840,495,500,483,464,447,430,412,
840,498,500,483,464,447,430,412,
841,483,500,482,464,447,429,412,
0,480,500,482,464,447,428,411,
0,499,500,483,464,447,428,411,
0,501,500,482,464,447,428,411,
0,507,500,482,464,447,430,412,
750,506,500,483,464,447,431,413,
840,506,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
497,497,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
486,491,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
500,501,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
504,502,500,483,465,447,430,412,
501,500,500,483,464,447,430,412,
491,495,500,483,464,447,430,412,
489,493,500,483,464,447,429,412,
496,497,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
509,506,500,482,464,447,430,412,
511,507,500,483,464,447,430,412,
504,503,500,483,464,447,430,412,
501,501,500,483,464,447,430,412,
492,495,500,483,464,447,430,412,
490,494,500,483,464,447,429,412,
496,497,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
511,506,500,483,464,447,430,412,
504,502,500,483,464,447,430,412,
501,501,500,483,464,447,429,412,
494,496,500,483,464,447,430,412,
488,493,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
506,504,500,482,464,447,430,412,
514,507,500,482,464,447,429,412,
503,502,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
495,497,500,482,464,447,429,412,
486,492,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
506,503,500,482,464,447,429,412,
514,509,500,482,464,447,429,412,
504,502,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
494,497,500,482,464,447,429,412,
487,492,500,482,464,447,429,412,
495,497,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
502,502,500,482,464,447,429,412,
493,496,500,483,464,447,429,412,
492,494,500,482,464,447,429,412,
489,494,500,482,464,447,429,412,
499,498,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
496,496,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
502,502,500,482,464,447,429,412,
510,505,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
490,493,500,482,464,447,429,412,
497,498,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
511,506,500,483,464,447,430,412,
504,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
492,495,500,482,464,447,429,412,
491,494,500,482,464,447,429,412,
497,498,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
511,506,500,483,464,447,429,412,
504,502,500,483,464,447,430,412,
502,501,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
507,504,500,483,464,447,430,412,
513,507,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
495,497,500,483,464,447,430,412,
486,492,500,483,464,447,430,412,
498,498,500,483,464,447,430,412,
498,499,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
515,509,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
495,497,500,483,464,447,430,412,
487,492,500,482,464,447,429,412,
495,497,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
512,507,500,483,464,447,429,412,
503,497,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
490,495,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
508,504,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
512,506,500,483,464,447,429,412,
502,501,500,483,464,447,430,412,
494,496,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
482,493,500,483,464,447,429,412,
498,499,500,483,464,447,430,412,
503,503,500,483,464,447,429,412,
510,506,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
490,493,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
503,502,500,482,464,447,429,412,
500,500,500,483,464,447,430,412,
492,495,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
501,501,500,483,464,447,430,412,
493,496,500,483,464,447,430,412,
489,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
513,506,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
501,501,500,483,464,447,430,412,
495,497,500,483,464,447,429,412,
486,492,500,483,464,447,429,412,
497,499,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
506,503,500,482,464,447,429,412,
514,508,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
487,492,500,483,464,447,429,412,
496,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
513,508,500,483,464,447,429,412,
505,503,500,483,464,447,430,412,
501,501,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
490,493,500,483,464,447,429,412,
491,496,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
512,506,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
494,496,500,482,464,447,429,412,
488,495,500,483,464,447,429,412,
489,493,500,482,464,447,429,412,
499,498,500,482,464,447,429,412,
505,504,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
510,507,500,482,464,447,430,412,
503,496,500,483,464,447,429,412,
499,498,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
492,494,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
510,500,500,483,464,447,429,412,
510,506,500,482,464,447,430,412,
503,502,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
508,505,500,483,464,447,429,412,
510,503,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
501,501,500,483,464,447,430,412,
493,495,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,495,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
513,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
487,493,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
499,499,500,483,464,447,430,412,
505,503,500,483,464,447,430,412,
514,508,500,483,464,447,430,412,
503,501,500,483,464,447,429,412,
502,501,500,483,464,447,430,412,
495,497,500,483,464,447,429,412,
487,492,500,483,464,447,429,412,
496,498,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
513,508,500,483,464,447,430,412,
505,502,500,483,464,447,430,412,
502,501,500,483,464,447,429,412,
493,497,500,483,464,447,430,412,
490,493,500,483,464,447,430,412,
492,496,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
507,504,500,483,464,447,430,412,
510,506,500,483,464,447,429,412,
510,505,500,483,464,447,430,412,
502,501,500,483,464,447,430,412,
494,496,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
505,503,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
511,506,500,483,464,447,430,412,
501,501,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
490,495,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
502,501,500,482,464,447,430,412,
509,505,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,500,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
511,503,500,483,464,447,430,412,
503,502,500,483,464,447,430,412,
501,501,500,483,464,447,430,412,
494,496,500,483,464,447,429,412,
487,493,500,483,464,447,429,412,
498,498,500,482,464,447,429,412,
499,495,500,482,464,447,429,412,
506,503,500,483,464,447,429,412,
514,508,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
495,497,500,483,464,447,429,412,
484,492,500,482,464,447,429,412,
496,498,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
506,503,500,482,464,447,429,412,
513,508,500,482,464,447,429,412,
505,502,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
489,492,500,483,464,447,429,412,
493,497,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
507,504,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
489,494,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
506,504,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
511,506,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
498,497,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
490,493,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
508,505,500,482,464,447,429,412,
510,505,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
511,506,500,483,464,447,430,412,
503,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
488,494,500,483,464,447,429,412,
493,498,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
505,503,500,483,464,447,429,412,
513,508,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
487,497,500,483,464,447,429,412,
486,492,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
495,499,500,483,464,447,429,412,
506,503,500,482,464,447,429,412,
513,508,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
482,493,500,483,464,447,429,412,
494,497,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
507,503,500,483,464,447,429,412,
510,507,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
492,496,500,483,464,447,429,412,
492,494,500,482,464,447,429,412,
489,494,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
496,497,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
490,493,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
510,506,500,483,464,447,430,412,
510,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
499,500,500,483,464,447,430,412,
509,505,500,483,464,447,430,412,
510,506,500,483,464,447,430,412,
503,502,500,483,464,447,430,412,
500,500,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
490,494,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
500,499,500,483,464,447,429,412,
507,504,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
507,504,500,483,464,447,430,412,
513,507,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
495,497,500,483,464,447,430,412,
487,492,500,483,464,447,429,412,
498,498,500,482,464,447,429,412,
498,499,500,483,464,447,430,412,
505,503,500,483,464,447,430,412,
510,509,500,483,464,447,430,412,
504,502,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
494,496,500,482,464,447,429,412,
487,492,500,482,464,447,429,412,
495,497,500,482,464,447,429,412,
500,493,500,482,464,447,429,412,
507,504,500,482,464,447,429,412,
511,507,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
493,496,500,482,464,447,429,412,
492,488,500,483,464,447,429,412,
489,494,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
499,504,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
510,506,500,482,464,447,429,412,
502,501,500,482,464,447,429,412,
495,496,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
498,498,500,482,464,447,429,412,
502,502,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
510,506,500,482,464,447,429,412,
503,501,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
504,501,500,483,464,447,429,412,
513,507,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
500,497,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
486,492,500,483,464,447,429,412,
498,498,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
509,508,500,483,464,447,429,412,
503,502,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
487,492,500,483,464,447,429,412,
495,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
507,503,500,482,464,447,430,412,
511,507,500,483,464,447,429,412,
505,503,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
485,494,500,483,464,447,429,412,
490,495,500,482,464,447,429,412,
498,499,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
509,506,500,483,464,447,430,412,
512,506,500,483,464,447,429,412,
502,502,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
491,495,500,482,464,447,429,412,
489,492,500,483,464,447,429,412,
498,499,500,482,464,447,429,412,
502,503,500,483,464,447,429,412,
509,504,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
499,498,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
511,507,500,483,464,447,430,412,
503,502,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,500,500,482,464,447,429,412,
508,505,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
501,500,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
487,495,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
506,505,500,483,464,447,430,412,
512,506,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
495,496,500,483,464,447,429,412,
486,493,500,483,464,447,429,412,
497,499,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
505,503,500,482,464,447,429,412,
515,508,500,483,464,447,429,412,
503,501,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
496,496,500,483,464,447,429,412,
487,492,500,483,464,447,429,412,
496,498,500,483,464,447,429,412,
500,500,500,483,464,447,429,412,
506,503,500,482,464,447,429,412,
512,508,500,483,464,447,429,412,
501,503,500,483,464,447,429,412,
502,500,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
491,493,500,483,464,447,429,412,
492,496,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
508,504,500,482,464,447,429,412,
509,506,500,483,464,447,429,412,
511,505,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
494,495,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
510,506,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
499,498,500,483,464,447,429,412,
491,495,500,482,464,447,429,412,
490,493,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
500,501,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
510,507,500,483,464,447,429,412,
503,501,500,482,464,447,429,412,
500,500,500,482,464,447,429,412,
492,495,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
497,498,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
508,505,500,483,464,447,430,412,
510,506,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
501,501,500,482,464,447,429,412,
493,495,500,483,464,447,429,412,
490,495,500,482,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
507,504,500,483,464,447,429,412,
512,506,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
487,493,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
505,503,500,483,464,447,429,412,
514,508,500,482,464,447,429,412,
502,501,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
495,496,500,482,464,447,429,412,
487,492,500,482,464,447,429,412,
496,498,500,482,464,447,429,412,
500,499,500,482,464,447,429,412,
506,503,500,482,464,447,429,412,
513,508,500,482,464,447,429,412,
505,503,500,482,464,447,429,412,
502,501,500,482,464,447,429,412,
493,496,500,482,464,447,429,412,
489,493,500,483,464,447,429,412,
492,496,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
508,504,500,482,464,447,429,412,
509,506,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
491,496,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
489,493,500,482,464,447,429,412,
498,498,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
510,506,500,483,464,447,430,412,
502,501,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
490,493,500,483,464,447,429,412,
499,499,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
511,506,500,483,464,447,430,412,
502,501,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
492,494,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
496,500,500,483,464,447,429,412,
508,505,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
505,503,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
508,500,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
503,502,500,483,464,447,430,412,
502,502,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
487,493,500,483,464,447,430,412,
499,492,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
506,503,500,483,464,447,430,412,
507,508,500,483,464,447,429,412,
503,501,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
495,497,500,482,464,447,429,412,
486,491,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
499,497,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
513,508,500,483,464,447,429,412,
505,500,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
494,496,500,483,464,447,429,412,
484,492,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
510,507,500,483,464,447,429,412,
509,504,500,483,464,447,430,412,
496,498,500,483,464,447,430,412,
493,496,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
490,494,500,482,464,447,429,412,
498,499,500,482,464,447,429,412,
506,503,500,482,464,447,429,412,
505,505,500,482,464,447,429,412,
510,506,500,482,464,447,429,412,
502,501,500,482,464,447,429,412,
497,497,500,482,464,447,429,412,
491,495,500,482,464,447,429,412,
490,493,500,482,464,447,429,412,
499,499,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
491,495,500,482,464,447,429,412,
490,494,500,482,464,447,429,412,
498,498,500,482,464,447,429,412,
501,500,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
510,506,500,483,464,447,429,412,
504,502,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
492,495,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
509,505,500,483,464,447,430,412,
511,506,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
503,501,500,483,464,447,430,412,
494,496,500,483,464,447,429,412,
488,494,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
515,508,500,483,464,447,429,412,
502,502,500,483,464,447,430,412,
502,501,500,483,464,447,430,412,
495,497,500,483,464,447,429,412,
486,492,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
500,499,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
514,508,500,483,464,447,430,412,
505,502,500,483,464,447,429,412,
502,501,500,483,464,447,430,412,
494,497,500,483,464,447,429,412,
489,493,500,483,464,447,429,412,
494,497,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
511,507,500,483,464,447,429,412,
508,504,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
493,496,500,483,464,447,429,412,
491,494,500,483,464,447,429,412,
485,495,500,483,464,447,429,412,
498,498,500,483,464,447,429,412,
506,504,500,483,464,447,429,412,
510,505,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
502,501,500,483,464,447,430,412,
496,497,500,483,464,447,429,412,
491,495,500,483,464,447,429,412,
489,493,500,483,464,447,430,412,
499,499,500,482,464,447,429,412,
502,502,500,482,464,447,429,412,
509,505,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
500,499,500,482,464,447,429,412,
491,494,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
501,501,500,483,464,447,429,412,
509,505,500,483,464,447,429,412,
510,506,500,482,464,447,429,412,
503,502,500,483,464,447,429,412,
501,500,500,482,464,447,429,412,
492,495,500,482,464,447,429,412,
491,494,500,482,464,447,429,412,
497,498,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
509,505,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
503,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
493,495,500,483,464,447,429,412,
489,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
514,507,500,483,464,447,430,412,
503,502,500,483,464,447,429,412,
502,501,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
486,491,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
499,499,500,483,464,447,429,412,
505,503,500,483,464,447,429,412,
514,508,500,483,464,447,429,412,
504,502,500,482,464,447,429,412,
501,501,500,483,464,447,429,412,
494,497,500,482,464,447,429,412,
487,492,500,483,464,447,429,412,
495,497,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
506,503,500,483,464,447,429,412,
512,507,500,483,464,447,430,412,
507,503,500,483,464,447,430,412,
502,501,500,482,464,447,430,412,
493,496,500,483,464,447,429,412,
491,493,500,483,464,447,429,412,
490,495,500,483,464,447,429,412,
498,499,500,483,464,447,429,412,
507,504,500,483,464,447,429,412,
509,506,500,483,464,447,429,412,
511,506,500,483,464,447,429,412,
502,501,500,482,464,447,429,412,
495,496,500,482,464,447,430,412,
491,495,500,482,464,447,429,412,
489,493,500,482,464,447,429,412,
499,499,500,482,464,447,429,412,
503,503,500,483,464,447,429,412,
510,505,500,482,464,447,429,412,
510,506,500,483,464,447,429,412,
502,502,500,482,464,447,429,412,
499,498,500,482,464,447,429,412,
491,495,500,482,464,447,429,412,
489,494,500,483,464,447,429,412,
497,498,500,482,464,447,429,412,
500,500,500,483,464,447,429,412,
509,505,500,482,464,447,429,412,
510,506,500,482,464,447,429,412,
503,502,500,483,464,447,429,412,
500,500,500,482,464,447,429,412,
491,495,500,483,464,447,429,412,
490,494,500,483,464,447,429,412,
497,498,500,483,464,447,429,412,
